notification-service-1  | 18:03:20.675 [main] ERROR org.springframework.boot.SpringApplication -- Application run failed
notification-service-1  | org.yaml.snakeyaml.constructor.DuplicateKeyException: while constructing a mapping
notification-service-1  |  in 'reader', line 1, column 1:
notification-service-1  |     spring:
notification-service-1  |     ^
notification-service-1  | found duplicate key security
notification-service-1  |  in 'reader', line 57, column 1:
notification-service-1  |     security: true
notification-service-1  |     ^
notification-service-1  | 
notification-service-1  | 	at org.yaml.snakeyaml.constructor.SafeConstructor.processDuplicateKeys(SafeConstructor.java:126)
notification-service-1  | 	at org.yaml.snakeyaml.constructor.SafeConstructor.flattenMapping(SafeConstructor.java:78)
notification-service-1  | 	at org.yaml.snakeyaml.constructor.SafeConstructor.flattenMapping(SafeConstructor.java:73)
notification-service-1  | 	at org.yaml.snakeyaml.constructor.SafeConstructor.constructMapping2ndStep(SafeConstructor.java:209)
notification-service-1  | 	at org.yaml.snakeyaml.constructor.BaseConstructor.constructMapping(BaseConstructor.java:552)
notification-service-1  | 	at org.yaml.snakeyaml.constructor.SafeConstructor$ConstructYamlMap.construct(SafeConstructor.java:597)
notification-service-1  | 	at org.yaml.snakeyaml.constructor.BaseConstructor.constructObjectNoCheck(BaseConstructor.java:264)
notification-service-1  | 	at org.yaml.snakeyaml.constructor.BaseConstructor.constructObject(BaseConstructor.java:247)
notification-service-1  | 	at org.springframework.boot.env.OriginTrackedYamlLoader$OriginTrackingConstructor.constructObject(OriginTrackedYamlLoader.java:119)
notification-service-1  | 	at org.yaml.snakeyaml.constructor.BaseConstructor.constructDocument(BaseConstructor.java:201)
notification-service-1  | 	at org.yaml.snakeyaml.constructor.BaseConstructor.getData(BaseConstructor.java:166)
notification-service-1  | 	at org.springframework.boot.env.OriginTrackedYamlLoader$OriginTrackingConstructor.getData(OriginTrackedYamlLoader.java:99)
notification-service-1  | 	at org.yaml.snakeyaml.Yaml$1.next(Yaml.java:515)
notification-service-1  | 	at org.springframework.beans.factory.config.YamlProcessor.process(YamlProcessor.java:203)
notification-service-1  | 	at org.springframework.beans.factory.config.YamlProcessor.process(YamlProcessor.java:169)
notification-service-1  | 	at org.springframework.boot.env.OriginTrackedYamlLoader.load(OriginTrackedYamlLoader.java:84)
notification-service-1  | 	at org.springframework.boot.env.YamlPropertySourceLoader.load(YamlPropertySourceLoader.java:50)
notification-service-1  | 	at org.springframework.boot.context.config.StandardConfigDataLoader.load(StandardConfigDataLoader.java:54)
notification-service-1  | 	at org.springframework.boot.context.config.StandardConfigDataLoader.load(StandardConfigDataLoader.java:36)
notification-service-1  | 	at org.springframework.boot.context.config.ConfigDataLoaders.load(ConfigDataLoaders.java:96)
notification-service-1  | 	at org.springframework.boot.context.config.ConfigDataImporter.load(ConfigDataImporter.java:132)
notification-service-1  | 	at org.springframework.boot.context.config.ConfigDataImporter.resolveAndLoad(ConfigDataImporter.java:87)
notification-service-1  | 	at org.springframework.boot.context.config.ConfigDataEnvironmentContributors.withProcessedImports(ConfigDataEnvironmentContributors.java:121)
notification-service-1  | 	at org.springframework.boot.context.config.ConfigDataEnvironment.processInitial(ConfigDataEnvironment.java:245)
notification-service-1  | 	at org.springframework.boot.context.config.ConfigDataEnvironment.processAndApply(ConfigDataEnvironment.java:232)
notification-service-1  | 	at org.springframework.boot.context.config.ConfigDataEnvironmentPostProcessor.postProcessEnvironment(ConfigDataEnvironmentPostProcessor.java:96)
notification-service-1  | 	at org.springframework.boot.context.config.ConfigDataEnvironmentPostProcessor.postProcessEnvironment(ConfigDataEnvironmentPostProcessor.java:89)
