transaction-service-1  | 	max.poll.records = 500
transaction-service-1  | 	metadata.max.age.ms = 300000
transaction-service-1  | 	metric.reporters = []
transaction-service-1  | 	metrics.num.samples = 2
transaction-service-1  | 	metrics.recording.level = INFO
transaction-service-1  | 	metrics.sample.window.ms = 30000
transaction-service-1  | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
transaction-service-1  | 	receive.buffer.bytes = 65536
transaction-service-1  | 	reconnect.backoff.max.ms = 1000
transaction-service-1  | 	reconnect.backoff.ms = 50
transaction-service-1  | 	request.timeout.ms = 30000
transaction-service-1  | 	retry.backoff.max.ms = 1000
transaction-service-1  | 	retry.backoff.ms = 100
transaction-service-1  | 	sasl.client.callback.handler.class = null
transaction-service-1  | 	sasl.jaas.config = null
transaction-service-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
transaction-service-1  | 	sasl.kerberos.min.time.before.relogin = 60000
transaction-service-1  | 	sasl.kerberos.service.name = null
transaction-service-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
transaction-service-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
transaction-service-1  | 	sasl.login.callback.handler.class = null
transaction-service-1  | 	sasl.login.class = null
transaction-service-1  | 	sasl.login.connect.timeout.ms = null
transaction-service-1  | 	sasl.login.read.timeout.ms = null
transaction-service-1  | 	sasl.login.refresh.buffer.seconds = 300
transaction-service-1  | 	sasl.login.refresh.min.period.seconds = 60
transaction-service-1  | 	sasl.login.refresh.window.factor = 0.8
transaction-service-1  | 	sasl.login.refresh.window.jitter = 0.05
transaction-service-1  | 	sasl.login.retry.backoff.max.ms = 10000
transaction-service-1  | 	sasl.login.retry.backoff.ms = 100
transaction-service-1  | 	sasl.mechanism = GSSAPI
transaction-service-1  | 	sasl.oauthbearer.clock.skew.seconds = 30
transaction-service-1  | 	sasl.oauthbearer.expected.audience = null
transaction-service-1  | 	sasl.oauthbearer.expected.issuer = null
transaction-service-1  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
transaction-service-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
transaction-service-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
transaction-service-1  | 	sasl.oauthbearer.jwks.endpoint.url = null
transaction-service-1  | 	sasl.oauthbearer.scope.claim.name = scope
transaction-service-1  | 	sasl.oauthbearer.sub.claim.name = sub
transaction-service-1  | 	sasl.oauthbearer.token.endpoint.url = null
transaction-service-1  | 	security.protocol = PLAINTEXT
transaction-service-1  | 	security.providers = null
transaction-service-1  | 	send.buffer.bytes = 131072
transaction-service-1  | 	session.timeout.ms = 45000
transaction-service-1  | 	socket.connection.setup.timeout.max.ms = 30000
transaction-service-1  | 	socket.connection.setup.timeout.ms = 10000
transaction-service-1  | 	ssl.cipher.suites = null
transaction-service-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
transaction-service-1  | 	ssl.endpoint.identification.algorithm = https
transaction-service-1  | 	ssl.engine.factory.class = null
transaction-service-1  | 	ssl.key.password = null
transaction-service-1  | 	ssl.keymanager.algorithm = SunX509
transaction-service-1  | 	ssl.keystore.certificate.chain = null
transaction-service-1  | 	ssl.keystore.key = null
transaction-service-1  | 	ssl.keystore.location = null
transaction-service-1  | 	ssl.keystore.password = null
transaction-service-1  | 	ssl.keystore.type = JKS
transaction-service-1  | 	ssl.protocol = TLSv1.3
transaction-service-1  | 	ssl.provider = null
transaction-service-1  | 	ssl.secure.random.implementation = null
transaction-service-1  | 	ssl.trustmanager.algorithm = PKIX
transaction-service-1  | 	ssl.truststore.certificates = null
transaction-service-1  | 	ssl.truststore.location = null
transaction-service-1  | 	ssl.truststore.password = null
transaction-service-1  | 	ssl.truststore.type = JKS
transaction-service-1  | 	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
transaction-service-1  | 
transaction-service-1  | 2026-04-20T18:03:46.152Z  INFO 1 --- [transaction-service] [           main] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
transaction-service-1  | 2026-04-20T18:03:46.154Z  INFO 1 --- [transaction-service] [ntainer#2-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-transaction-service-group-1, groupId=transaction-service-group] Cluster ID: yEfsAN3ESZycfEl2mS4dVg
transaction-service-1  | 2026-04-20T18:03:46.155Z  INFO 1 --- [transaction-service] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-transaction-service-group-1, groupId=transaction-service-group] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null)
transaction-service-1  | 2026-04-20T18:03:46.157Z  INFO 1 --- [transaction-service] [           main] o.a.k.clients.consumer.ConsumerConfig    : These configurations '[spring.json.trusted.packages]' were supplied but are not used yet.
transaction-service-1  | 2026-04-20T18:03:46.157Z  INFO 1 --- [transaction-service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.7.1
transaction-service-1  | 2026-04-20T18:03:46.158Z  INFO 1 --- [transaction-service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: e2494e6ffb89f828
